北史 PUA 悬置（2026-09-10）：419 处（105 码位）。无库内平行本，回退 □ 待点校本核补。

U+E40E ×60  …备。自今有不孝不悌者，比其门，以刻其柱。又诏曰：「司州…
U+E3D5 ×1  …易洹Ｆ涞苴邮蔽醺懿尉拢谘镏荨？Ｒ攀橛谮釉唬？…
U+E41C ×1  …济济，野苗又芃芃。」墼唬骸熬继逵闼楣煲换帧！毙⑼…
U+E17A ×1  …苗又芃芃。」墼唬骸熬继逵闼楣煲换帧！毙⑼ㄔ唬骸拔…
U+E027 ×1  …」墼唬骸熬继逵闼楣煲换帧！毙⑼ㄔ唬骸拔⒊夹徘熹祝…
U+E0D5 ×1  …帧！毙⑼ㄔ唬骸拔⒊夹徘熹祝我源鸹裕俊庇谑保⑼诘…
U+E040 ×1  …⑼ㄔ唬骸拔⒊夹徘熹祝我源鸹裕俊庇谑保⑼诘浠埽…
U+E0EB ×1  …夹徘熹祝我源鸹裕俊庇谑保⑼诘浠埽獠纬…
U+E7CC ×1  …熹祝我源鸹裕俊庇谑保⑼诘浠埽獠纬…
U+E312 ×1  …我源鸹裕俊庇谑保⑼诘浠埽獠纬玻ひ…
U+E0E8 ×1  …鸹裕俊庇谑保⑼诘浠埽獠纬玻ひ阅壁…
U+E46A ×1  …庇谑保⑼诘浠埽獠纬玻ひ阅壁印＜右约…
U+E0D9 ×1  …谑保⑼诘浠埽獠纬玻ひ阅壁印＜右约骋…
U+E3C4 ×1  …保⑼诘浠埽獠纬玻ひ阅壁印＜右约骋…
U+E305 ×1  …⑼诘浠埽獠纬玻ひ阅壁印＜右约骋宋…
U+E1F3 ×1  …⑼诘浠埽獠纬玻ひ阅壁印＜右约骋宋铮…
U+E431 ×1  …玻ひ阅壁印＜右约骋宋铮浚嗉萍觥？…
U+E022 ×1  …玻ひ阅壁印＜右约骋宋铮浚嗉萍觥？br>　…
U+E383 ×1  …ひ阅壁印＜右约骋宋铮浚嗉萍觥？br>　　…
U+E1A1 ×1  …ひ阅壁印＜右约骋宋铮浚嗉萍觥？br>　　外…
U+E0D1 ×1  …壁印＜右约骋宋铮浚嗉萍觥？br>　　外兄裴…
U+E37A ×1  …＜右约骋宋铮浚嗉萍觥？br>　　外兄裴伯茂…
U+E19D ×1  …蹦谑肥　＝跤墒窍沃Ｈ话洳牛唐募瘛：笫辏谀…
U+E0EE ×1  …肥　＝跤墒窍沃Ｈ话洳牛唐募瘛：笫辏谀谑肥汤…
U+E36D ×1  …跤墒窍沃Ｈ话洳牛唐募瘛：笫辏谀谑肥汤桑由…
U+E0D7 ×1  …唐募瘛：笫辏谀谑肥汤桑由弦峭尽５篮饷抗刮模…
U+E0E3 ×1  …：笫辏谀谑肥汤桑由弦峭尽５篮饷抗刮模匾照…
U+E0CC ×1  …桑由弦峭尽５篮饷抗刮模匾照１诙裕呕…
U+E49E ×1  …由弦峭尽５篮饷抗刮模匾照１诙裕呕庥腥…
U+E252 ×1  …弦峭尽５篮饷抗刮模匾照１诙裕呕庥腥吮…
U+E060 ×1  …尽５篮饷抗刮模匾照１诙裕呕庥腥吮闩…
U+E0E7 ×1  …尽５篮饷抗刮模匾照１诙裕呕庥腥吮闩…
U+E261 ×1  …篮饷抗刮模匾照１诙裕呕庥腥吮闩渖蛩既…
U+E0E9 ×1  …抗刮模匾照１诙裕呕庥腥吮闩渖蛩既绱恕…
U+E7AB ×1  …模匾照１诙裕呕庥腥吮闩渖蛩既绱恕５勖…
U+E11C ×1  …照１诙裕呕庥腥吮闩渖蛩既绱恕５勖吭唬骸暗篮…
U+E0E1 ×1  …１诙裕呕庥腥吮闩渖蛩既绱恕５勖吭唬骸暗篮庾…
U+E1A9 ×1  …骸暗篮庾魑氖槌莆乙狻！比唤胫杂氐：蟮畚窖钏亍⑴：朐唬…
U+E0E2 ×1  …蟮畚窖钏亍⑴：朐唬旱篮饫弦樱骨诶停耸钩p门陈戟。」…
U+E0ED ×1  …⑴：朐唬旱篮饫弦樱骨诶停耸钩p门陈戟。」于是进上开…
U+E567 ×1  …之奋扬威武，始得凉、朔同文，、越一轨。于是谈、迁感汉德…
U+E41D ×1  …世奉国，给侍左右，北秀容既在内，差近京师，岂以沃脊，…
U+E2B5 ×1  …侍中。初，芒山之败，穆授周文马，后中厩此色者，悉以赐之…
U+E4B8 ×1  …则退；年不待暮，有疾便辞。况襄春秋已高，温清宜奉，晨昏…
U+E4BF ×1  …之。汝乃干纪乱常，怀恶乐祸，辟睨二宫，伫望灾衅，容纳不…
U+E404 ×1  …具于北平，赐御马一匹，名师子吉。于时盗贼蜂起，景遂召募…
U+E4B6 ×1  …贫，父兄并以佣书为事，光独跅，交通轻侠，为京师恶少年…
U+E4C6 ×1  …，父兄并以佣书为事，光独跅，交通轻侠，为京师恶少年所…
U+E2F4 ×1  …着被骂。」邢子才云：「尔妇疾，或问实耶？」业兴曰：「尔…
U+E3FE ×1  …，高五六十尺。有浮胡鱼，形似且，嘴如鹦鹉，有八足。多大…
U+E491 ×1  …可嘉，即于理未帖。何者？彼之庶，是汉、魏遗黎，自晋氏不…
U+E57B ×1  …银、绫、锦、叠、毼、氍毹、毾、赤麞皮、及薰六、郁金、苏…
